  AttachedGod = INFUSCOR;
  WillCarryItems = true;
  UndeadVersions = false;
}

vampire
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 24;
  DefaultAgility = 24;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 20;
  DefaultWisdom = 20;
  DefaultCharisma = 20;
  DefaultMana = 20;
  TotalVolume = 70000;
  EyeColor = rgb16(180, 0, 0);
  HairColor = rgb16(8, 8, 8);
  ClothColor = rgb16(32, 0, 0);
  SkinColor = rgb16(208, 164, 164);
  BeltColor = rgb16(8, 8, 8);
  BootColor = rgb16(8, 8, 8);
  TorsoSpecialColor = rgb16(108, 108, 0);
  GauntletColor = rgb16(208, 164, 164);
  HeadBitmapPos = 96, 528;
  TorsoBitmapPos = 32, 304;
  LegBitmapPos = 0, 48;
  ArmBitmapPos = 80, 176;
  HostileReplies =
  {
    4,
    "\"Don't try to run. I will find you. I will always find you.\"",
    "\"I will suck you dry!\"",
    "\"This is my hunting ground that you dare to prowl!\"",
    "@Dd hisses: \"There is no place to run.\"";
  }
  FriendlyReplies =
  {
    10,
    "\"What's that smell? The sweet blood! Oh, it sings to me! It's enough to make a man sick.\"",
    "\"Blessed be blood!\"",
    "\"Blood makes us human, makes us more than human, makes us human no more.\"",
    "\"Vampires have a sense of smell ten times more acute than humans. And you blame us for being repulsed by garlic?\"",
    "\"Of course I die when you stake me in the heart and cut off my head. Everything dies when you stake it in the heart and cut off its head!\"",
    "\"Shall we prowl the night, master?\"",
    "\"Good feedings to you!\"",
    "\"I hate silver! It's so cold and gloomy. I much prefer wearing gold.\"",
    "\"I loathe the sun. All the sparkling drives me crazy.\"",
    "\"No, I can't cross running water. But can you?\"";
  }
  TotalSize = 170;
  NameSingular = "vampire";
  AttackStyle = USE_HEAD;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 200;
  Sex = MALE;
  BaseBiteStrength = 800;
  CanBeWished = false;
  ClassStates = HASTE|INFRA_VISION|VAMPIRISM;
  PanicLevel = 0;
  FleshMaterial = VAMPIRE_FLESH;
  AttachedGod = MORTIFER;
  WillCarryItems = true;
  CanUseEquipment = false;
  CanBeGenerated = true;
  CanRead = true;
  UndeadVersions = false;
  IsCatacombCreature = true;
  StandVerb = "prowling";
  BonusBiteStrength = 0; /* Doesn't need to be more powerful */
  AllowedDungeons = { 2, ATTNAM, XINROCH_TOMB; }
}

kobold
{
  DefaultArmStrength = 6;
  DefaultLegStrength = 6;
  DefaultDexterity = 7;
  DefaultAgility = 9;
  DefaultEndurance = 9;
  DefaultPerception = 12;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 4;
  DefaultMana = 0;
  SkinColor = rgb16(60, 120, 120);
  EyeColor = rgb16(180, 180, 0);
  HairColor = rgb16(35, 35, 35);
  ClothColor = rgb16(48, 48, 48);
  LegMainColor = rgb16(111, 74, 37);
  HeadBitmapPos = 112, 208;
  TorsoBitmapPos = 48, 176;
  ArmBitmapPos = 64, 176;
  LegBitmapPos = 16, 112;
  TotalVolume = 30000;
  TotalSize = 90;
  NameSingular = "kobold";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  RightWielded = BALSA_WOOD BALSA_WOOD meleeweapon(SPEAR);
  KnownCWeaponSkills == POLE_ARMS;
  CWeaponSkillHits == 5;
  RightSWeaponSkillHits = 0;
  PanicLevel = 75;
  FleshMaterial = KOBOLD_FLESH;
  DeathMessage = "@Dd dies yelling like a tortured hyena.";
  StandVerb = "skulking";
  AttachedGod = CRUENTUS;
  WieldedPosition = 0, -1;
  IsExtraFragile = true;

  Config CHIEFTAIN;
  {
    AttributeBonus = 30;
    RightWielded = COPPER meleeweapon(SPEAR);
    CWeaponSkillHits == 10;
    RightSWeaponSkillHits = 5;
    NameSingular = "kobold chieftain";
    PanicLevel = 66;
    ClothColor = rgb16(100, 100, 48);
    LegMainColor = rgb16(111, 74, 37);
  }

  Config LORD;
  {
    AttributeBonus = 60;
    RightWielded = IRON meleeweapon(SPEAR);
    CWeaponSkillHits == 20;
    RightSWeaponSkillHits = 10;
    NameSingular = "kobold lord";
    PanicLevel = 50;
    ClothColor = rgb16(160, 0, 0);
    LegMainColor = rgb16(111, 74, 37);
    Inventory == Random { Category = RING; Chance = 5; }
  }

  Config PATRIARCH;
  {
    AttributeBonus = 120;
    Helmet = METEORIC_STEEL helmet;
    BodyArmor = METEORIC_STEEL bodyarmor(CHAIN_MAIL);
    RightWielded = MITHRIL meleeweapon(SPEAR) { Enchantment = 1; }
    Belt = OMMEL_HAIR belt;
    Cloak = NYMPH_HAIR cloak;
    RightGauntlet = NYMPH_HAIR gauntlet;
    RightBoot = TROLL_HIDE boot;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    NameSingular = "kobold patriarch";
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Rondol";
    DangerModifier = 2500;
    IsNameable = false;
    CanBeCloned = false;
    TotalVolume = 70000;
    PanicLevel = 33;
    TotalSize = 120;
    ClothColor = rgb16(144, 0, 144);
    LegMainColor = rgb16(111, 74, 37);
    Inventory == wand(WAND_OF_POLYMORPH);
    FireResistance = 20;
    ElectricityResistance = 20;
    EnergyResistance = 20;
    IsExtraFragile = false;
    TamingDifficulty = 15;
    IsSadist = true;
    UndeadVersions = false;
    FriendlyReplies =
    {
      8,
      "\"My family traces its lineage all the way back to Karl, a scholar-knight of Sophos who became the first kobold patriarch.\"",
      "\"The Path of Enlightenment is the greatest legacy our first patriarch Karl could bequeath to us. It will lead all kobolds out of the darkness of savagery.\"",
      "\"If a kobold speaks or acts with an evil thought, pain follows him. If a kobold speaks or acts with a pure thought, happiness follows him.\"",
      "\"Even death is not to be feared by a kobold who has lived wisely.\"",
      "\"You will not be punished for your anger, you will be punished by your anger.\"",
      "\"I often struggle to lead my kind on the Path of Enlightenment, but I must persevere. Too long we were beasts, now we shall become people.\"",
      "\"The mind is everything. What you think you become.\"",
      "\"Peace comes from within. Do not seek it without.\"";
    }
  }
}

gibberling
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 7;
  DefaultDexterity = 5;
  DefaultAgility = 15;
  DefaultEndurance = 10;
  DefaultPerception = 15;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 5;
  DefaultMana = 0;
  SkinColor = rgb16(100, 100, 200);
  HairColor = rgb16(50, 20, 80);
  ClothColor = rgb16(111, 74, 37);
  EyeColor = rgb16(50, 0, 0);
  HeadBitmapPos = 112, 96;
  TorsoBitmapPos = 48, 144;
  ArmBitmapPos = 80, 144;
  LegBitmapPos = 16, 128;
  TotalVolume = 30000;
  TotalSize = 90;
  SkinColor = rgb16(100, 100, 200);
  NameSingular = "gibberling";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  CanUseEquipment = false;
  CanTalk = false; /* can, but no-one understands the gibberish */
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 50;
  PanicLevel = 85;
  BaseUnarmedStrength = 300;
  FleshMaterial = GIBBERLING_FLESH;
  AttachedGod = SILVA;
  ClassStates = SWIMMING;
  WillCarryItems = false;
  IsExtraFragile = true;
  HostileReplies =
  {
    22, /* Gibberlings insult you in gibberish! */
    "\"Poshyel k chyertu!\"", /* russian */
    "\"Antiquis temporibus, nati tibi in rupibus ventosissimis exponebantur ad necem.\"", /* latin */
    "\"Vouz avez plein de merde.\"",  /* french */
    "\"Zhebni, debile.\"",  /* czech */
    "\"Vaffanculo!\"", /* italian */
    "\"Hisap telur!\"", /* malay */
    "\"Elif air ab tizak!\"", /* arabic */
    "\"Gellbourria salak!\"", /* turkish */
    "\"Hum kah chan!\"", /* cantonese */
    "\"Du Hurensohn!\"", /* german */
    "\"Baka yaro!\"", /* japanese */
    "\"Preklet kurac!\"", /* slovenian */
    "\"Cachu bant ti cachu mes!\"", /* welsh */
    "\"Lofasz a segedben!\"", /* hungarian */
    "\"Yumago!\"", /* korean */
    "\"Jebiesz jeze!\"", /* polish*/
    "@Dd sneers at you. \"Mishugena.\"", /* yiddish */
    "\"Lech zayen para.\"", /* hebrew */
    "\"Dra at skogen.\"", /* swedish */
    "\"Pinche idiota!\"", /* spanish */
    "\"Tha sou skiso to mouni!\"", /* greek */
    "\"Kurav tu ando mul!\""; /* romanian */
  }
  FriendlyReplies =
  {
    13, /* Famous literature, distorted into gibberish. */
    "\"Who would fard that dream? Ay, and there's tural shocks that dreams momething afterprises the sleep; no more!\"", /* Hamlet */
    "\"Buzzing a buzzing-noise, put lived unders, and he got of all he tree, and buzzing. If there's a buzzing.\"", /* Winnie the Pooh */
    "\"Shoot at tin the backyard, but sin cribs, do somethingbirds. That tin to enjoy. That’s a sing, and I asked Miss Maudie.\"", /* To Kill a Mockingbird */
    "\"The heart. The most be seen or touched, things in they are felt with the heart.\"", /* The Little Prince */
    "\"Fear is the its past not fear has gone that brings to see inner me. And then my fear. Fear is there will turn the inner me.\"", /* Dune */
    "\"You want you remember and you? Yes. You forever, he said. You want to forget.\"", /* The Road */
    "\"Candles exploding, burn live, the same are mad to talk, mad to like stars.\"", /* On The Road */
    "\"Did seraphs, exhibit number for a princedom by the was and gentlemen initial girl-child. She tongue tip of my loin!\"", /* Lolita */
    "\"That sometimes you realize truth arrives on you can’t even now, I wonder how much of my life is convinced.\"", /* The Book Thief */
    "\"Minitrue, which mainment, education and Minipax, the Miniluv and order. The Miniplenty.\"", /* 1984 */
    "\"But I wasn’t me thing deaf; it was people that first started acting like I remembered one that first started acting.\"", /* One Flew Over the Cuckoos Nest */
    "\"And better to commit a hasty action which nobody feels but yourself, than to all consequences with yourself.\"", /* Jane Eyre */
    "@Dd gibbers.";
  }
}

largecat
{
  DefaultArmStrength = 4;
  DefaultAgility = 35;
  DefaultEndurance = 10;
  DefaultPerception = 21;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 20;
  DefaultMana = 0;
  TotalVolume = 15000;
  TorsoBitmapPos = 496, 0;
  HostileReplies =
  {
    4,
    "@Dd mews in a low, disconcerting tone.",
    "@Dd flattens its ears.",
    "@Dd bristles up.",
    "@Dd hisses menacingly!";
  }
  FriendlyReplies =
  {
    7,
    "@Dd mews.",
    "@Dd purrs.",
    "@Dd weaves between your legs.",
    "@Dd kneads you with its paws. Ouch!",
    "@Dd yowls.",
    "You pet @dd.",
    "@Dd headbutts you playfully.";
  }
  TotalSize = 60;
  SkinColor = rgb16(50, 50, 50);
  Adjective = "large";
  NameSingular = "cat";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 600;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  ClassStates = INFRA_VISION;
  FleshMaterial = CAT_FLESH;
  AttachedGod = SILVA;
  DangerModifier = 50;
}

largerat
{
  DefaultArmStrength = 3;
  DefaultAgility = 20;
  DefaultEndurance = 10;
  DefaultPerception = 12;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 4;
  DefaultMana = 0;
  CanOpen = false;
  TotalVolume = 4000;
  TorsoBitmapPos = 512, 0;
  HostileReplies =
  {
    2,
    "@Dd bares its tiny fangs.",
    "The furious @du squeaks.";
  }
  FriendlyReplies =
  {
    4,
    "@Dd squeaks in a friendly manner.",
    "@Dd wiggles its ears at you.",
    "@Dd scratches in the dirt.",
    "@Dd sniffs at you.";
  }
  TotalSize = 30;
  SkinColor = rgb16(180, 100, 40);
  Adjective = "large";
  NameSingular = "rat";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  ClassStates = INFRA_VISION;
  FleshMaterial = RAT_FLESH;
  AttachedGod = SCABIES;
  MoveType = WALK|SWIM;
  IsCatacombCreature = true;
}

angel
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 25;
  DefaultAgility = 25;
  DefaultEndurance = 25;
  DefaultPerception = 35;
  DefaultIntelligence = 25;
  DefaultWisdom = 35;
  DefaultCharisma = 50;
  DefaultMana = 35;
  TamingDifficulty = 30;
  Sex = FEMALE;
  TotalVolume = 60000;
  TorsoBitmapPos = 432, 0;
  TotalSize = 200;
  CanRead = true;
  NameSingular = "angel";
  UsesLongArticle = true;
  ClassStates = ESP|GAS_IMMUNITY|TELEPORT_CONTROL;
  SkinColor = rgb16(200, 200, 200);
  HairColor = rgb16(180, 180, 0);
  EyeColor = rgb16(48, 48, 255);
  HeadBitmapPos = 112, 256;
  TorsoBitmapPos = 48, 256;
  ArmBitmapPos = 80, 256;
  /* LegBitmapPos is not used */
  CreateDivineConfigurations = true;
  IsAbstract = true;
  /* Equipment initialization overridden */
  PanicLevel = 0;
  BaseUnarmedStrength = 200;
  HostileReplies =
  {
    3,
    "\"Repent!\"",
    "\"Wrath of @Gd be upon thee!\"",
    "\"With the power of @Gd, I shall slay thee, sinner!\"";
  }
  FriendlyReplies =
  {
    7,
    "\"Do not be afraid!\"",
    "\"@Gd be with you, mortal.\"",
    "\"@Gd is in the Heavens. All is right over the world.\"",
    "\"Even though you walk through the valley of the shadow of death, you shall fear no one for @Gd is at your side.\"",
    "\"I am but a humble servant of @Gd.\"",
    "\"You are not worthy of @Gd, mortal. Alas, gods need your prayers badly.\"",
    "\"I was created to sing praises on @Gd. I am destined to die for @Gd. All hail @Gd!\"";
  }
  DeathMessage = "@Dd leaves this mortal plane behind.";
  StandVerb = "flying";
  AttachedGod = NONE;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  WieldedPosition = 0, -2;
  MoveType = FLY;
  UsesNutrition = false;
  IsPolymorphable = false;
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 25;
  ScienceTalkWisdomModifier = 100;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 20;
  CanChoke = false;
  UndeadVersions = false;

  Config MELLIS;
  {
    IsSadist = true;
  }

  Config CLEPTIA;
  {
    IsSadist = true;
  }

  Config NEFAS;
  {
    IsSadist = true;
    IsMasochist = true;
  }

  Config SCABIES;
  {
    IsSadist = true;
  }

  Config INFUSCOR;
  {
    IsSadist = true;
  }

  Config CRUENTUS;
  {
    IsSadist = true;
  }

  Config MORTIFER;
  {
    IsSadist = true;
  }
}

kamikazedwarf
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 10;
  DefaultWisdom = 5;
  DefaultCharisma = 10;
  DefaultMana = 10;
  HeadBitmapPos = 112, 160;
  TorsoBitmapPos = 48, 16;
  ArmBitmapPos = 80, 0;
  LegBitmapPos = 0, 208;
  HairColor = rgb16(144, 72, 0);
  BeltColor = rgb16(72, 56, 16);
  TotalVolume = 60000;
  TotalSize = 130;
  CanRead = true;
  NameSingular = "kamikaze dwarf";
  NamePlural = "kamikaze dwarves";
  CanBeGenerated = true;
  CreateDivineConfigurations = true;
  IsAbstract = true;
  /* Equipment initialization overridden */
  PanicLevel = 1;
  Inventory == backpack;
  FleshMaterial = DWARF_FLESH;
  DeathMessage = "@Dd dies smiling.";
  IgnoreDanger = true;
  HPRequirementForGeneration = 60;
  DayRequirementForGeneration = 6;
  Frequency = 300;
  AttachedGod = NONE;
  WieldedPosition = -1, -2;
  HostileReplies =
  {
    4,
    "@Dd smiles at you, eyes glowing with religious mania.",
    "\"Die, infidel!\"",
    "\"For the glory of @Gd!\"",
    "\"Heaven awaits me in the house of @Gd after I bomb you, heretic!\"";
  }
  FriendlyReplies =
  {
    8,
    "\"Would you like me to teach you the best suicidal bombing tactics?\"",
    "\"I love the smell of gunpowder in the morning.\"",
    "\"My life for @Gd!\"",
    "\"Short? Who called me short?!\"",
    "\"Someone said I have a short fuse. OF COURSE I HAVE A SHORT FUSE! HOW ELSE AM I MEANT TO CLEANSE MY ENEMIES IN HOLY FIRE?!\"",
    "@Dd shouts: \"Death to disbelievers!\"",
    "@Dd praises @Gd with numerous hymns. @Pp is obviously a very devoted follower.",
    "\"One day, Holy War will break out and I shall sacrifice my life with joy.\"";
  }
}

mammoth
{
  DefaultArmStrength = 80;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 7;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TotalVolume = 2000000;
  TorsoBitmapPos = 528, 0;
  HostileReplies == "@Dd roars furiously.";
  FriendlyReplies == "@Dd roars kindly.";
  TotalSize = 500;
  SkinColor = rgb16(100, 130, 160);
  Adjective = "baby";
  NameSingular = "mammoth";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 1000;
  BaseBiteStrength = 500;
  CanBeGenerated = true;
  CanKick = true;
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  PanicLevel = 10;
  FleshMaterial = MAMMOTH_FLESH;
  AttachedGod = SILVA;
  Frequency = 2500;
  IsEnormous = true;
}

unicorn
{
  DefaultArmStrength = 15;
  DefaultAgility = 40;
  DefaultEndurance = 10;
  DefaultPerception = 18;
  DefaultIntelligence = 25;
  DefaultWisdom = 20;
  DefaultCharisma = 30;
  DefaultMana = 25;
  HostileReplies == "The furious @du neighs.";
  FriendlyReplies =
  {
    3,
    "@Dd neighs.",
    "@Dd whinnies.",
    "@Dd whickers.";
  }
  TotalVolume = 100000;
  TorsoBitmapPos = 544, 0;
  TotalSize = 200;
  NameSingular = "unicorn";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 700;
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  CanKick = true;
  IsAbstract = true;
  TorsoMainColor = rgb16(200, 200, 200); /* the horn */
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  Inventory = { 2, stone { Chance = 50; }, stone { Chance = 50; } }
  Frequency = 5000;

  Config GOOD;
  {
    SkinColor = rgb16(200, 200, 200);
    Adjective = "white";
    FleshMaterial = WHITE_UNICORN_FLESH;
    AttachedGod = DULCIS;
  }

  Config NEUTRAL;
  {
    SkinColor = rgb16(144, 144, 144);
    Adjective = "gray";
    FleshMaterial = GRAY_UNICORN_FLESH;
    AttachedGod = TERRA;
  }

  Config EVIL;
  {
    SkinColor = rgb16(80, 80, 80);
    Adjective = "black";
    FleshMaterial = BLACK_UNICORN_FLESH;
    AttachedGod = MORTIFER;
    IsSadist = true;
  }
}

genie
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20; /* not used */
  DefaultDexterity = 25;
  DefaultAgility = 50;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 20;
  DefaultWisdom = 25;
  DefaultCharisma = 20;
  DefaultMana = 50;
  StandVerb = "floating";
  TotalVolume = 200000;
  TotalSize = 250;
  CanRead = true;
  NameSingular = "genie";
  ClothColor = rgb16(100, 100, 160);
  HeadBitmapPos = 96, 272;
  TorsoBitmapPos = 32, 272;
  ArmBitmapPos = 64, 272;
  /* LegBitmapPos is not used */
  KnownCWeaponSkills == LARGE_SWORDS;
  CWeaponSkillHits == 500;
  RightSWeaponSkillHits = 200;
  PanicLevel = 0;
  BaseEmitation = rgb24(110, 110, 130);
  HostileReplies =
  {
    3,
    "\"Fall, puny mortal!\"",
    "\"I will teach you not to disturb me!\"",
    "\"Your last wish?\"";
  }
  FriendlyReplies =
  {
    3,
    "\"I'm free!\"",
    "\"Sorry, I'm all out of wishes.\"",
    "\"You know, it's not fun to stay in an oil lamp for three centuries...\"";
  }
  Belt = SPIDER_SILK belt;
  FleshMaterial = MAGICAL_AIR;
  DeathMessage = "@Dd vanishes from existence.";
  SpillsBlood = false;
  Sweats = false;
  AttachedGod = ATAVUS;
  BodyPartsDisappearWhenSevered = true;
  ClassStates = GAS_IMMUNITY|LEVITATION;
  WieldedPosition = -1, -3;
  CanChoke = false;
  IsImmuneToStickiness = true;
  UndeadVersions = false;
}

lion
{
  DefaultArmStrength = 20;
  DefaultAgility = 25;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 7;
  DefaultWisdom = 15;
  DefaultCharisma = 20;
  DefaultMana = 0;
  TotalVolume = 100000;
  TorsoBitmapPos = 576, 0;
  HostileReplies == "@Dd growls furiously.";
  FriendlyReplies == "@Dd growls happily.";
  TotalSize = 200;
  SkinColor = rgb16(200, 200, 112);
  NameSingular = "lion";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 800;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 200;
  FleshMaterial = LION_FLESH;
  DeathMessage = "@Dd growls and is slain.";
  AttachedGod = SILVA;
  AutomaticallySeen = true;
}

carnivorousplant
{
  DefaultArmStrength = 4;
  DefaultAgility = 2;
  DefaultEndurance = 7;
  DefaultPerception = 6;
  DefaultIntelligence = 3;
  DefaultWisdom = 2;
  DefaultCharisma = 3;
  DefaultMana = 0;
  CanOpen = false;
  TotalVolume = 20000;
  TorsoBitmapPos = 0, 16;
  HostileReplies == "@Dd is silent.";
  FriendlyReplies == "@Dd is silent.";
  TotalSize = 100;
  Adjective = "carnivorous";
  NameSingular = "plant";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 300;
  SkinColor = rgb16(111, 64, 37);
  TorsoMainColor = rgb16(0, 160, 0); /* the leaves */
  /* TorsoSpecialColor (the flower) is random */
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  PanicLevel = 0;
  ClassStates = INFRA_VISION;
  HasALeg = false;
  FleshMaterial = PLANT_FIBER;
  DeathMessage = "@Dd is destroyed.";
  SpillsBlood = false;
  Sweats = false;
  StandVerb = "rooted";
  AttachedGod = SILVA;
  IsPlant = true;
  IsRooted = true;
  AllowUnconsciousness = false;
  CanChoke = false;

  Config GREATER;
  {
    AttributeBonus = 175;
    TorsoBitmapPos = 96, 16;
    Adjective = "greater carnivorous";
    BaseBiteStrength = 500;
    CWeaponSkillHits == 50;
    TotalVolume = 30000;
    TotalSize = 175;
  }

  Config GIANT;
  {
    AttributeBonus = 250;
    TorsoBitmapPos = 80, 16;
    Adjective = "giant carnivorous";
    BaseBiteStrength = 700;
    CWeaponSkillHits == 100;
    TotalVolume = 40000;
    TotalSize = 250;
    IsEnormous = true;
  }
}

buffalo
{
  DefaultArmStrength = 40;
  DefaultAgility = 25;
  DefaultEndurance = 20;
  DefaultPerception = 24;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 200000;
  TorsoBitmapPos = 16,16;
  HostileReplies == "The angry @du snarls.";
  FriendlyReplies == "The friendly @du snarls.";
  TotalSize = 250;
  SkinColor = rgb16(90, 85, 80);
  TorsoMainColor = rgb16(120, 120, 120); /* the horns */
  NameSingular = "buffalo";
  AttackStyle = USE_LEGS|USE_HEAD;
  BaseKickStrength = 500;
  BaseBiteStrength = 250;
  CanKick = true;
  CanBeGenerated = true;
  KnownCWeaponSkills = { 2, KICK, BITE; }
  CWeaponSkillHits = { 2, 50, 50; }
  PanicLevel = 10;
  FleshMaterial = BUFFALO_FLESH;
  DeathMessage = "@Dd snarls one last time.";
  AttachedGod = SILVA;
  Frequency = 2500;
  IsEnormous = true;
}

snake
{
  DefaultArmStrength = 7;
  DefaultAgility = 5;
  DefaultEndurance = 10;
  DefaultPerception = 9;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 10000;
  TorsoBitmapPos = 384, 0;
  HostileReplies =
  {
    2,
    "@Dd hisses.",
    "@Dd rattles!";
  }
  FriendlyReplies == "@Dd hisses in a friendly manner.";
  TotalSize = 250;
  SkinColor = rgb16(130, 0, 0);
  NameSingular = "snake";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 500;
  StandVerb = "lying";
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  ClassStates = INFRA_VISION;
  HasALeg = false;
  FleshMaterial = SNAKE_FLESH;
  DangerModifier = 75;
  CanOpen = false;
  AttachedGod = MELLIS;
  AutomaticallySeen = true;
  RunDescriptionLineOne = "Crawling";
  RunDescriptionLineTwo = "very fast";
}

orc
{
  DefaultArmStrength = 15;
  DefaultLegStrength = 15;
  DefaultDexterity = 10;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 7;
  DefaultWisdom = 6;
  DefaultCharisma = 4;
  DefaultMana = 0;
  SkinColor = rgb16(48, 48, 48);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(180, 120, 80);
  BeltColor = rgb16(72, 60, 24);
  LegMainColor = rgb16(96, 80, 48);
  HeadBitmapPos = 112, 192;
  TorsoBitmapPos = 48, 0;
  ArmBitmapPos = 80, 32;
  LegBitmapPos = 0, 240;
  TotalVolume = 90000;
  TotalSize = 180;
  UsesLongArticle = true;
  NameSingular = "orc";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL);
  RightWielded = BRONZE meleeweapon(AXE);
  LeftWielded = BRONZE meleeweapon(AXE);
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 50;
  RightSWeaponSkillHits = 20;
  LeftSWeaponSkillHits = 20;
  ClassStates = GAS_IMMUNITY|INFRA_VISION;
  PanicLevel = 50;
  HostileReplies =
  {
    3,
    "\"Nice scalp! Me want it!\"",
    "@Dd spits on the ground.",
    "@Dd scratches @sp armpit.";
  }
  FriendlyReplies =
  {
    2,
    "\"Has you seen any elf or dwarf? Me hungry.\"",
    "@Dd flips you the bird.";
  }
  FleshMaterial = ORC_FLESH;
  AttachedGod = CRUENTUS;
  WieldedPosition = -1, -1;
  DangerModifier = 75;
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 1;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 3;
  ScienceTalkWisdomRequirement = 3;
  ScienceTalkName =
  {
    10,
    "killing", "murder", "rape", "torture", "burns",
    "cannibalism", "slaughtering", "malice", "axes", "blood";
  }
  IsSadist = true;

  Config SLAUGHTERER;
  {
    TorsoBitmapPos = 48, 48;
    AttributeBonus = 20;
    Helmet = BRONZE helmet;
    BodyArmor = BRONZE bodyarmor(CHAIN_MAIL);
    RightWielded = IRON meleeweapon(AXE);
    LeftWielded = IRON meleeweapon(AXE);
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    NameSingular = "orc slaughterer";
    PanicLevel = 40;
    Inventory == potion { SecondaryMaterial = TROLL_BLOOD; Chance = 10; }
  }

  Config SQUAD_LEADER;
  {
    HairColor = rgb16(120, 120, 120);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 48;
    AttributeBonus = 40;
    Helmet = IRON helmet(FULL_HELMET);
    BodyArmor = IRON bodyarmor(CHAIN_MAIL);
    RightWielded = IRON meleeweapon(HALBERD);
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    NameSingular = "orc squad leader";
    PanicLevel = 30;
  }

  Config OFFICER;
  {
    HairColor = rgb16(0, 200, 0);
    ClothColor = rgb16(96, 96, 96);
    LegMainColor = rgb16(72, 72, 72);
    LegSpecialColor = rgb16(112, 80, 48);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
