    MainMaterialConfig == OBSIDIAN;
    IsValuable = true;
    TeleportPriority = 2000;
  }

  Config INGOT;
  {
    BitmapPos = 128, 16;
    Possibility = 10;
    NameSingular = "ingot";
    IsValuable = true;
  }
}

scrolloftaming /* scroll-> */
{
  Possibility = 25;
  Price = 500;
  PostFix = "of taming";
  AttachedGod = DULCIS;
  ReadDifficulty = 100;
  Alias = { 8, "pet", "ally", "minion", "companion", "familiar", "slave", "friend", "help"; }
}

mine /*materialcontainer-> */
{
  DefaultSize = 50;
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 5000;
  StrengthModifier = 50;
  BitmapPos = 32, 288;
  FormModifier = 10;
  NameSingular = "land mine";
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig == GUN_POWDER;
  Roundness = 100;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;

  Config BIG_MINE;
  {
    DefaultSize = 65;
    Possibility = 10;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 12500;
    NameSingular = "big mine";
    BitmapPos = 80, 288;
  }
}

key
{
  /* Bug: CreateLockConfigurations = true before key doesn't work! */

  DefaultSize = 10;
  Possibility = 0;
  Price = 50;
  Category = TOOL;
  DefaultMainVolume = 15;
  StrengthModifier = 50;
  BitmapPos = 16, 416;
  FormModifier = 30;
  NameSingular = "key";
  MainMaterialConfig == BRONZE;
  Roundness = 10;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 368;
  IsAbstract = true;
  CanBeBurned = false;

  Config ROUND_LOCK; { Adjective = "round"; Possibility = 25; }
  Config SQUARE_LOCK; { Adjective = "square"; Possibility = 25; }
  Config TRIANGULAR_LOCK; { Adjective = "triangular"; Possibility = 25; }

  Config HEXAGONAL_LOCK;
  {
    MainMaterialConfig == MITHRIL;
    Adjective = "hexagonal";
  }

  Config OCTAGONAL_LOCK;
  {
    MainMaterialConfig == OCTIRON;
    UsesLongAdjectiveArticle = true;
    Adjective = "octagonal";
  }

  Config HEART_SHAPED_LOCK;
  {
    MainMaterialConfig == GOLD;
    Adjective = "heart-shaped";
  }
}

skeletonkey
{
  Possibility = 1;
  Price = 5000;
  MainMaterialConfig == DRAGON_BONE;
  Adjective = "skeleton";
  AttachedGod = CLEPTIA;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  IsDestroyable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeBurned = false;
  CanBePiled = false;
  IsValuable = true;
  BaseEmitation = rgb24(125, 125, 105);
}

shield /* armor-> */
{
  DefaultSize = 60;
  Possibility = 250;
  Category = SHIELD;
  DefaultMainVolume = 350;
  StrengthModifier = 100;
  BitmapPos = 32, 336;
  FormModifier = 15;
  NameSingular = "shield";
  MainMaterialConfig = { 107,
                         TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                         SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                         GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         BOILED_LEATHER, STUDDED_LEATHER, TROLL_HIDE, IMP_HIDE,
                         STAINLESS_STEEL, JET, ARCANITE, GLASS, PEARL_GLASS, ICE,
                         RED_ICE, JOTUN_ICE, STEEL_LEAF, FUNGI_WOOD, SPRUCE_WOOD,
                         SYCAMORE_WOOD, ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, HOLLY_WOOD,
                         YEW_WOOD, BEECH_WOOD, BAMBOO_WOOD, MAHOGANY_WOOD, BALSA_WOOD,
                         PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD,
                         EBONY_WOOD, KAURI_WOOD, PETRIFIED_WOOD, CHITINE, BUFFALO_HORN,
                         MOOSE_ANTLER, TURTLE_SHELL, SEA_SHELL, OBSIDIAN, MARBLE, BASALT,
                         JASPER, JACINTH, AGATE, BLACK_GRANITE, CITRINE, ONYX, NACRE, CORAL,
                         DEEP_CORAL, HALCYON, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ,
                         NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, AEGI_SALT, HEMATITE, HARDENED_ASH,
                         BONE, WHALE_BONE, WRAITH_BONE, OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK,
                         MAMMOTH_TUSK, OMMEL_TOOTH, RESIDUUM, PIG_IRON, IRON,
                         STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                         BLOOD_IRON, BLOOD_STEEL, PLASTIC, HARDENED_PLASTIC; }
  MaterialConfigChances = { 107,
                            50, 300, 150, 25, 25, 5, 2, 75, 50, 25, 5, 15, 150, 50,
                            25, 10, 25, 10, 5, 75, 250, 20, 200, 200, 200, 100, 25,
                            25, 5, 5, 3, 5, 1, 5, 5, 3, 150, 250, 300, 350, 250,
                            150, 75, 200, 300, 350, 200, 50, 150, 250, 350, 300,
                            200, 75, 25, 5, 75, 150, 75, 15, 5, 30, 25, 10, 5, 5,
                            5, 20, 5, 5, 2, 25, 15, 5, 50, 30, 20, 10, 75, 50, 25,
                            5, 15, 1, 5, 5, 1, 250, 150, 75, 10, 200, 100, 25, 5,
                            1, 300, 100, 25, 5, 2, 50, 15, 50, 15, 1, 1; }
  Roundness = 95;
  WeaponCategory = SHIELDS;
  CanBeBroken = true;
  WieldedBitmapPos = 128, 32;
  EnchantmentPlusChance = 15;
  Alias = { 2, "defense", "protection"; }

  Config BROKEN;
  {
    Possibility = 25;
    DefaultSize = 40;
    FormModifier = 20;
    StrengthModifier = 50;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    MainMaterialConfig = { 52,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, STAINLESS_STEEL, ARCANITE,
                           JOTUN_ICE, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, HYDRA_HIDE,
                           DRAGON_HIDE, KRAKEN_HIDE, LEVIATHAN_HIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, EMERALD,
                           RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL, GREEN_CRYSTAL,
                           UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 52,
                              250, 100, 50, 150, 50, 250, 300, 100, 75, 25, 50, 50,
                              300, 150, 50, 25, 10, 75, 300, 150, 75, 150, 150, 5,
                              5, 5, 1, 1, 1, 50, 25, 15, 20, 1, 5, 75, 25, 5,
                              100, 25, 30, 5, 5, 5, 5, 50, 30, 20, 3, 3, 25, 5; }
    EnchantmentPlusChance = 30;
  }

  Config PHOENIX_SHIELD;
  {
    Possibility = 1;
    Adjective = "blessed";
    PostFix = "of the Phoenix";
    MainMaterialConfig == PHOENIX_FEATHER;
    Alias == "Shield of the Phoenix";
    EnchantmentPlusChance = 2;
    StrengthModifier = 150;
    GearStates = LIFE_SAVED;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    Price = 2500;
  }

  Config BROKEN|PHOENIX_SHIELD;
  {
    Possibility = 1;
    DefaultSize = 40;
    FormModifier = 20;
    StrengthModifier = 75;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    EnchantmentPlusChance = 5;
    GearStates = 0;
  }

  Config AEGIS_SHIELD;
  {
    Possibility = 1;
    Adjective = "sacred";
    PostFix = "named Aegis";
    MainMaterialConfig == ARCANITE;
    Roundness = 105;
    StrengthModifier = 125;
    Alias == "Aegis";
    CanBeBroken = false;
    EnergyResistance = 15;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 2;
    SoundResistance = 2;
    EnchantmentPlusChance = 5;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    Price = 1000;
  }

  Config SHIELD_OF_FIRE_RESISTANCE;
  {
    Possibility = 2;
    PostFix = "of fire resistance";
    Price = 500;
    FireResistance = 15;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|SHIELD_OF_FIRE_RESISTANCE;
  {
    Possibility = 1;
    DefaultSize = 40;
    FormModifier = 20;
    StrengthModifier = 50;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    FireResistance = 5;
    Price = 250;
    EnchantmentPlusChance = 10;
  }

  Config SHIELD_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 2;
    PostFix = "of electricity resistance";
    Price = 500;
    ElectricityResistance = 15;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|SHIELD_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 1;
    DefaultSize = 40;
    FormModifier = 20;
    StrengthModifier = 50;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    ElectricityResistance = 5;
    Price = 250;
    EnchantmentPlusChance = 10;
  }

  Config SHIELD_OF_MAGIC_RESISTANCE;
  {
    Possibility = 2;
    PostFix = "of magic resistance";
    Price = 500;
    EnergyResistance = 15;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|SHIELD_OF_MAGIC_RESISTANCE;
  {
    Possibility = 1;
    DefaultSize = 40;
    FormModifier = 20;
    StrengthModifier = 50;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    EnergyResistance = 5;
    Price = 250;
    EnchantmentPlusChance = 10;
  }
}

cloak /* armor-> */
{
  DefaultSize = 200;
  Possibility = 250;
  Category = CLOAK;
  DefaultMainVolume = 2000;
  StrengthModifier = 125;
  BitmapPos = 32, 352;
  FormModifier = 20;
  NameSingular = "cloak";
  MainMaterialConfig = { 38,
                         LINEN_CLOTH, HEMP_CLOTH, WOOL_CLOTH, FELT, FABRIC, ELF_CLOTH,
                         NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                         BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         QUILTED_LEATHER, TROLL_HIDE, IMP_HIDE, OSTRICH_FEATHER,
                         HARPY_FEATHER, GRIFFON_FEATHER, PHOENIX_FEATHER, FISH_SCALE,
                         MERMAID_HAIR, SELKIE_SKIN, SEA_SERPENT_SCALE, DREAM_CLOTH,
                         RAINBOW_CLOTH, SHADOW_CLOTH, ELASTI_CLOTH, PALM_LEAF,
                         WITCH_BARK, DARK_PETAL; }
  MaterialConfigChances = { 38,
                            50, 50, 50, 50, 5, 350, 250, 100, 25, 1, 300, 250, 75,
                            50, 25, 10, 5, 2000, 25, 1000, 1000, 250, 50, 250, 100,
                            50, 5, 50, 250, 75, 5, 1, 1, 1, 1, 3, 100, 25; }
  Roundness = 60;
  IsTwoHanded = true;
  InElasticityPenaltyModifier = 50;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 144;
  CanBeBroken = true;
  CloakBitmapPos = 48, 416;
  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    Possibility = 25;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    EnchantmentPlusChance = 20;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_INVISIBILITY;
  {
    Possibility = 1;
    GearStates = INVISIBLE;
    PostFix = "of invisibility";
    Price = 2500;
    MainMaterialConfig = { 3, HEMP_CLOTH, SHADOW_CLOTH, ECTOPLASM; }
    MaterialConfigChances = { 3, 250, 50, 1; }
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_INVISIBILITY;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    GearStates = 0;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 20;
    PostFix = "of fire resistance";
    Price = 250;
    FireResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    FireResistance = 10;
    Price = 150;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 15;
    PostFix = "of electricity resistance";
    Price = 250;
    ElectricityResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    ElectricityResistance = 10;
    Price = 150;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 10;
    PostFix = "of acid resistance";
    Price = 250;
    AcidResistance = 4;
    EnchantmentPlusChance = 5;
    TeleportPriority = 1000;
  }

  Config BROKEN|CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 1;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    AcidResistance = 2;
    Price = 150;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_SHADOWS;
  {
    Possibility = 0;
    GearStates = ETHEREAL_MOVING;
    Price = 2500;
    MainMaterialConfig == ECTOPLASM;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
    NameSingular = "shadow veil";
    AttachedGod = INFUSCOR;
    CanBeBroken = false;
    CanBeWished = false;
    IsDestroyable = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    IsQuestItem = true;
    CanBeBurned = false;
    ArticleMode = FORCE_THE;
    CanBeEnchanted = false;
    CanBePiled = false;
  }

  Config CLOAK_OF_WEREWOLF;
  {
    Possibility = 1;
    NameSingular = "werewolf fur cloak";
    MainMaterialConfig == WOLF_SKIN;
    MaterialConfigChances == 100;
    GearStates = LYCANTHROPY|REGENERATION;
    EnchantmentPlusChance = 5;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    Price = 1000;
  }

  Config BROKEN|CLOAK_OF_WEREWOLF;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    GearStates = 0;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ORCS;
  {
    Possibility = 1;
    NameSingular = "mantle";
    PostFix = "of Al-Khan";
    MainMaterialConfig == SPIDER_SILK;
    MaterialConfigChances == 100;
    GearStates = INVISIBLE|TELEPORT;
    AffectsEndurance = true;
    BaseEnchantment = 1;
    EnchantmentPlusChance = 5;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    Price = 750;
  }

  Config BROKEN|CLOAK_OF_ORCS;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    GearStates = 0;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
    AffectsEndurance = false;
  }

  Config CLOAK_OF_FLYING;
  {
    Possibility = 0;
    GearStates = LEVITATION;
    PostFix = "of flying";
    Price = 2500;
    MainMaterialConfig = { 4, FABRIC, OMMEL_HAIR, OSTRICH_FEATHER, GRIFFON_FEATHER; }
    MaterialConfigChances = { 4, 50, 150, 250, 50; }
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_FLYING;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    GearStates = 0;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_QUICKNESS;
  {
    Possibility = 1;
    PostFix = "of quickness";
    AffectsAgility = true;
    BaseEnchantment = 1;
    Price = 2500;
    MainMaterialConfig = { 4, NYMPH_HAIR, MERMAID_HAIR, ELASTI_CLOTH, QUICK_SILVER; }
    MaterialConfigChances = { 4, 250, 150, 1, 1; }
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_QUICKNESS;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    AffectsAgility = false;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_PROTECTION;
  {
    Possibility = 5;
    PostFix = "of protection";
    Price = 250;
    StrengthModifier = 150;
    AttachedGod = ATAVUS;
    InElasticityPenaltyModifier = 10;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    Alias == "invulnerability";
  }

  Config BROKEN|CLOAK_OF_PROTECTION;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    InElasticityPenaltyModifier = 5;
    Price = 150;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_VAMPIRE;
  {
    Possibility = 1;
    NameSingular = "vampire's cowl";
    MainMaterialConfig == BLACK_LEATHER;
    MaterialConfigChances == 100;
    GearStates = VAMPIRISM|INFRA_VISION;
    EnchantmentPlusChance = 5;
    InElasticityPenaltyModifier = 30;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    Price = 1000;
  }

  Config BROKEN|CLOAK_OF_VAMPIRE;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 20;
    GearStates = 0;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }
}

boot /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = BOOT;
  DefaultMainVolume = 400;
  StrengthModifier = 150;
  BitmapPos = 0, 400;
  FormModifier = 20;
  NameSingular = "boot";
  /* NameSingular = "greave";    This sadly down not work with plural naming,
  FlexibleNameSingular = "boot"; as plurals are always based on NameSingular. */
  MainMaterialConfig = { 145,
                         TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                         SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                         GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN, ELF_CLOTH,
                         NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                         BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         BOILED_LEATHER, QUILTED_LEATHER, STUDDED_LEATHER, TROLL_HIDE,
                         IMP_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                         PHOENIX_FEATHER, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN,
                         SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH, SHADOW_CLOTH,
                         ELASTI_CLOTH, KEVLAR, LATEX, STAINLESS_STEEL, JET, URANIUM,
                         MAGIC_CRYSTAL, ARCANITE, RED_SAND_STONE, GLASS, PEARL_GLASS,
                         ICE, RED_ICE, JOTUN_ICE, PALM_LEAF, WITCH_BARK, DARK_PETAL,
                         STEEL_LEAF, PAPER_BOARD, FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD,
                         ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD,
                         BAMBOO_WOOD, MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD,
                         BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD,
                         PETRIFIED_WOOD, HUMAN_NAIL, CHITINE, BUFFALO_HORN, MOOSE_ANTLER,
                         TURTLE_SHELL, SEA_SHELL, OBSIDIAN, MARBLE, BASALT, JASPER,
                         JACINTH, AGATE, BLACK_GRANITE, CITRINE, ONYX, NACRE, CORAL,
                         DEEP_CORAL, HALCYON, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ,
                         NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, PORCELAIN, AEGI_SALT,
                         HEMATITE, HARDENED_ASH, BANANA_PEEL, BONE, WHALE_BONE, WRAITH_BONE,
                         OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK, MAMMOTH_TUSK, OMMEL_TOOTH,
                         RESIDUUM, ECTOPLASM, MAGIC_VAPOUR, QUICK_SILVER, PIG_IRON, IRON,
                         STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                         BLOOD_IRON, BLOOD_STEEL; }
  MaterialConfigChances = { 145,
                            25, 250, 500, 10, 150, 25, 5, 50, 75, 25, 5, 10, 100,
                            50, 10, 15, 5, 3, 1, 1000, 300, 75, 25, 50, 250, 200,
                            75, 50, 25, 5, 1, 5000, 5, 2500, 2500, 2500, 2500, 100,
                            25, 750, 200, 75, 5, 75, 150, 50, 5, 1, 1, 1, 1, 1, 1,
                            25, 5, 1, 3, 15, 2, 3, 25, 2, 4, 1, 1, 50, 20, 5, 1, 5,
                            10, 15, 20, 25, 30, 5, 10, 15, 25, 35, 5, 10, 15, 20, 25,
                            30, 35, 50, 2, 1, 50, 30, 15, 5, 5, 15, 15, 15, 10, 10,
                            5, 15, 10, 10, 3, 15, 5, 1, 25, 15, 10, 5, 75, 50, 25, 5,
                            25, 5, 1, 1, 1, 3, 1, 1, 5, 50, 25, 10, 50, 25, 10, 5, 1,
                            1, 1, 1, 500, 300, 100, 25, 5, 75, 25, 75, 25; }
  Roundness = 50;
  CanBePiled = true;
  InElasticityPenaltyModifier = 10;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  BootBitmapPos = 16, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  Alias = { 3, "boots", "shoes", "moccasins"; }

  Config BROKEN;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 25;
    MainMaterialConfig = { 71,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH,
                           SHADOW_CLOTH, KEVLAR, STAINLESS_STEEL, ARCANITE, JOTUN_ICE,
                           DARK_PETAL, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, ANGEL_HAIR,
                           HYDRA_HIDE, DRAGON_HIDE, STYMPHALIAN_FEATHER, KRAKEN_HIDE,
                           LEVIATHAN_HIDE, FLEXI_CLOTH, SYNTH_CLOTH, CARBIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, UNICORN_HORN, DRAGON_BONE, AMETHYST, TOPAZ,
                           SAPPHIRE, EMERALD, RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL,
                           GREEN_CRYSTAL, UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 71,
                              250, 75, 10, 250, 50, 300, 250, 100, 200, 100, 75,
                              300, 250, 250, 50, 100, 1, 1, 1, 1, 100, 50, 25,
                              75, 50, 150, 75, 25, 25, 5, 50, 750, 500, 250, 100,
                              100, 10, 10, 5, 2, 25, 5, 5, 50, 25, 15, 25, 15, 1,
                              1, 1, 1, 5, 15, 5, 50, 75, 5, 25, 20, 5, 5, 5, 5,
                              25, 10, 5, 2, 1, 25, 5; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_STRENGTH;
  {
    Possibility = 10;
    StrengthModifier = 125;
    PostFix = "of strength";
    AffectsLegStrength = true;
    Price = 50;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_STRENGTH;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsLegStrength = false;
    Price = 10;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
